-- Merging decision tree log ---
manifest
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c8d258fe89319cd1a6e24defa826748c\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\3b24523c209e746f364d111262620408\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\e18268382524a2d97ab46f9add103737\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\494632bb32bdcfc5b91d889511f3dd1c\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c812dcfe1d57660b04b1332b85c3bd83\jetified-library-3.2.11\AndroidManifest.xml:2:1-30:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\1f296880ec740df24685d8ef7e9fd479\jetified-fbcore-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\9adc472a0276fe390f3f8a0c0f125417\ui-common-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ce1ef6400230ec1e83d40335744ff5f1\ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7072d1527d6e45b0f183d507eea76fc6\protolite-well-known-types-17.1.1\AndroidManifest.xml:2:1-11:12
INJECTED from C:\react\EresElMejor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\react\EresElMejor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\react\EresElMejor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:70-95
		INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:70-95
		INJECTED from C:\react\EresElMejor\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
		INJECTED from C:\react\EresElMejor\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\react\EresElMejor\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
		INJECTED from C:\react\EresElMejor\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a0953a6941c1135d57623c7d643d23a3\flipper-0.54.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a0953a6941c1135d57623c7d643d23a3\flipper-0.54.0\AndroidManifest.xml:15:5-67
MERGED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\14a00544c81968bbc91f1c11001da51b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\14a00544c81968bbc91f1c11001da51b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0654b182ed330de6fdef5fd365b71198\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0654b182ed330de6fdef5fd365b71198\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b63be9ff7deb386b2f72a29307370119\play-services-measurement-impl-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b63be9ff7deb386b2f72a29307370119\play-services-measurement-impl-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8dda47963163659db4730972d420a819\play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8dda47963163659db4730972d420a819\play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:3:3-75
MERGED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:3:3-75
MERGED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:3:3-75
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:3:20-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:4:3-72
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:4:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:5:3-71
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:5:20-69
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:6:3-69
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:6:20-67
uses-permission#android.permission.VIBRATE
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:7:3-63
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:7:20-61
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:8:3-77
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:8:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:9:3-78
MERGED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c812dcfe1d57660b04b1332b85c3bd83\jetified-library-3.2.11\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c812dcfe1d57660b04b1332b85c3bd83\jetified-library-3.2.11\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:9:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:10:3-76
MERGED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c812dcfe1d57660b04b1332b85c3bd83\jetified-library-3.2.11\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c812dcfe1d57660b04b1332b85c3bd83\jetified-library-3.2.11\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:10:20-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:11:3-82
MERGED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-85
MERGED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-85
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:11:20-80
uses-permission#android.permission.CAMERA
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:12:3-62
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:12:20-60
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:13:3-68
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:13:20-66
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:14:3-69
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:14:20-67
uses-permission#android.permission.WRITE_CONTACTS
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:15:3-70
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:15:20-68
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:16:3-69
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:16:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:17:3-70
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:17:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:18:3-77
MERGED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:18:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:19:3-78
MERGED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:19:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:20:3-70
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:20:20-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:21:3-76
MERGED from [:expo-updates] C:\react\EresElMejor\node_modules\expo-updates\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:expo-updates] C:\react\EresElMejor\node_modules\expo-updates\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\14a00544c81968bbc91f1c11001da51b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\14a00544c81968bbc91f1c11001da51b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0654b182ed330de6fdef5fd365b71198\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0654b182ed330de6fdef5fd365b71198\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:13:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6e9a2b5e51e38fb87390c86765a9895f\grpc-android-1.28.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6e9a2b5e51e38fb87390c86765a9895f\grpc-android-1.28.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b63be9ff7deb386b2f72a29307370119\play-services-measurement-impl-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b63be9ff7deb386b2f72a29307370119\play-services-measurement-impl-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8dda47963163659db4730972d420a819\play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8dda47963163659db4730972d420a819\play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c812dcfe1d57660b04b1332b85c3bd83\jetified-library-3.2.11\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c812dcfe1d57660b04b1332b85c3bd83\jetified-library-3.2.11\AndroidManifest.xml:13:5-79
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:21:20-74
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:22:3-65
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b63be9ff7deb386b2f72a29307370119\play-services-measurement-impl-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b63be9ff7deb386b2f72a29307370119\play-services-measurement-impl-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8dda47963163659db4730972d420a819\play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8dda47963163659db4730972d420a819\play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:22:20-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:24:3-78
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:24:20-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:26:3-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:26:20-77
application
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:27:3-70:17
MERGED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:27:3-70:17
MERGED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:27:3-70:17
MERGED from [:unimodules-react-native-adapter] C:\react\EresElMejor\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:unimodules-react-native-adapter] C:\react\EresElMejor\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\969c5e7fe9b936542ddf96aca8f822b8\jetified-react-native-0.63.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\969c5e7fe9b936542ddf96aca8f822b8\jetified-react-native-0.63.4\AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-27:19
MERGED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-27:19
MERGED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-20:19
MERGED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-20:19
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\774fa9075d3c695b17ab6ff0a880efa9\firebase-analytics-18.0.0\AndroidManifest.xml:7:5-20
